clickhouse-1       | /entrypoint.sh: neither CLICKHOUSE_USER nor CLICKHOUSE_PASSWORD is set, disabling network access for user 'default'
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.673+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn62","msg":"client metadata","attr":{"remote":"127.0.0.1:52070","client":"conn62","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.675+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn62","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.675+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn63","msg":"client metadata","attr":{"remote":"127.0.0.1:52072","client":"conn63","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.678+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn63","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.687+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn63","msg":"Connection ended","attr":{"remote":"127.0.0.1:52072","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3b1e9b6d-f9d3-42e7-bd3e-e008db9614e6"}},"connectionId":63,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.687+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn61","msg":"Connection ended","attr":{"remote":"127.0.0.1:52060","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d8b6f0f5-6e06-4eea-b929-bc0f8575e27c"}},"connectionId":61,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.688+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn62","msg":"Connection ended","attr":{"remote":"127.0.0.1:52070","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"32d04933-1aba-4b32-8b15-05bbdd8e4252"}},"connectionId":62,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.688+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn60","msg":"Connection ended","attr":{"remote":"127.0.0.1:52048","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"951409cc-6722-49b8-8e7c-fd2cfc40e885"}},"connectionId":60,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.688+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn59","msg":"Connection ended","attr":{"remote":"127.0.0.1:52034","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"45c7277d-f07a-483b-b5fe-0e004d894612"}},"connectionId":59,"connectionCount":12}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.036+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn38","msg":"Connection ended","attr":{"remote":"172.18.0.1:46142","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"320bde7a-7a87-4c37-b1fd-4f2adf44fc0e"}},"connectionId":38,"connectionCount":11}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.037+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn27","msg":"Interrupted operation as its client disconnected","attr":{"opId":39942}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.037+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn35","msg":"Connection ended","attr":{"remote":"172.18.0.1:46116","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"91fbc352-181b-4b47-8ab7-763c57600d3b"}},"connectionId":35,"connectionCount":10}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.037+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn28","msg":"Connection ended","attr":{"remote":"172.18.0.1:46046","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1d6f73ac-23be-4891-8eab-aca0c271fb9a"}},"connectionId":28,"connectionCount":9}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.037+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn30","msg":"Interrupted operation as its client disconnected","attr":{"opId":43014}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.037+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn32","msg":"Connection ended","attr":{"remote":"172.18.0.1:46092","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0d4eb093-e876-4d9d-9cac-652b4c06c25c"}},"connectionId":32,"connectionCount":8}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.037+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn33","msg":"Connection ended","attr":{"remote":"172.18.0.1:46102","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"504ba642-cb9f-4ab3-9063-3d630e5b638e"}},"connectionId":33,"connectionCount":7}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.037+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn37","msg":"Connection ended","attr":{"remote":"172.18.0.1:46138","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"fd5b61f3-ff2c-4f3f-b29d-00ce01bbb453"}},"connectionId":37,"connectionCount":6}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.037+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn34","msg":"Connection ended","attr":{"remote":"172.18.0.1:46110","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6a5e9fc3-ce3c-4002-baa4-380f83b2df91"}},"connectionId":34,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.037+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30","msg":"Connection ended","attr":{"remote":"172.18.0.1:46078","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e22ca76b-f986-4218-be2f-ecfbaf159f7a"}},"connectionId":30,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.038+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn36","msg":"Connection ended","attr":{"remote":"172.18.0.1:46128","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"66209fbd-fa7e-4685-8757-16f690befa5a"}},"connectionId":36,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.038+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn31","msg":"Connection ended","attr":{"remote":"172.18.0.1:46080","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"39d8d53e-a192-4d54-b6a9-da0fda0e9ed7"}},"connectionId":31,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.038+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn29","msg":"Connection ended","attr":{"remote":"172.18.0.1:46062","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ff36362e-cc5c-4116-a135-eeb2607d57df"}},"connectionId":29,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.038+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn27","msg":"Connection ended","attr":{"remote":"172.18.0.1:46034","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3640c1bf-d79f-427c-92df-35051fa0953f"}},"connectionId":27,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.931+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59724","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"499fa1c0-228f-4ae4-94a5-4f240e0323fd"}},"connectionId":64,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.933+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn64","msg":"client metadata","attr":{"remote":"127.0.0.1:59724","client":"conn64","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.982+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59730","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ab94294d-74e0-41c6-83c2-a5ba7430c2d2"}},"connectionId":65,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.982+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59734","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"443ba12a-a62a-4918-9ad9-498ae91f389b"}},"connectionId":66,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.983+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn65","msg":"client metadata","attr":{"remote":"127.0.0.1:59730","client":"conn65","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.984+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn66","msg":"client metadata","attr":{"remote":"127.0.0.1:59734","client":"conn66","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.986+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn65","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.986+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59748","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"89aadf1a-5cc2-4b92-b273-ed3695991129"}},"connectionId":67,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.989+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59760","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"df071be2-21b1-4437-8952-0bff833e0645"}},"connectionId":68,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.989+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn67","msg":"client metadata","attr":{"remote":"127.0.0.1:59748","client":"conn67","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.991+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn67","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.992+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn68","msg":"client metadata","attr":{"remote":"127.0.0.1:59760","client":"conn68","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:46.996+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn68","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:47.007+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn68","msg":"Connection ended","attr":{"remote":"127.0.0.1:59760","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"df071be2-21b1-4437-8952-0bff833e0645"}},"connectionId":68,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:47.007+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn67","msg":"Connection ended","attr":{"remote":"127.0.0.1:59748","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"89aadf1a-5cc2-4b92-b273-ed3695991129"}},"connectionId":67,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:47.007+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn65","msg":"Connection ended","attr":{"remote":"127.0.0.1:59730","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ab94294d-74e0-41c6-83c2-a5ba7430c2d2"}},"connectionId":65,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:47.007+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn64","msg":"Connection ended","attr":{"remote":"127.0.0.1:59724","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"499fa1c0-228f-4ae4-94a5-4f240e0323fd"}},"connectionId":64,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:47.007+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn66","msg":"Connection ended","attr":{"remote":"127.0.0.1:59734","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"443ba12a-a62a-4918-9ad9-498ae91f389b"}},"connectionId":66,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.215+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39562","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a329f14f-3a31-4c9c-a6ab-5c8bba56f361"}},"connectionId":69,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.218+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn69","msg":"client metadata","attr":{"remote":"127.0.0.1:39562","client":"conn69","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.266+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39576","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"76930186-2f00-4903-98d1-ddcbde6f6fa7"}},"connectionId":70,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.266+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39588","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ca5edf97-29e5-4928-9767-46e48883c996"}},"connectionId":71,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.267+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn70","msg":"client metadata","attr":{"remote":"127.0.0.1:39576","client":"conn70","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.268+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn71","msg":"client metadata","attr":{"remote":"127.0.0.1:39588","client":"conn71","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.269+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn70","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.270+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39592","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"43b10737-d4e8-4f67-a898-789a67f01d0c"}},"connectionId":72,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.272+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39606","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f2a2dced-7e97-4a5c-97b3-0bab3a7710e2"}},"connectionId":73,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.272+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn72","msg":"client metadata","attr":{"remote":"127.0.0.1:39592","client":"conn72","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.274+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn73","msg":"client metadata","attr":{"remote":"127.0.0.1:39606","client":"conn73","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.275+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn72","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.276+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn73","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.292+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn73","msg":"Connection ended","attr":{"remote":"127.0.0.1:39606","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f2a2dced-7e97-4a5c-97b3-0bab3a7710e2"}},"connectionId":73,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.292+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn70","msg":"Connection ended","attr":{"remote":"127.0.0.1:39576","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"76930186-2f00-4903-98d1-ddcbde6f6fa7"}},"connectionId":70,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.292+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn69","msg":"Connection ended","attr":{"remote":"127.0.0.1:39562","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a329f14f-3a31-4c9c-a6ab-5c8bba56f361"}},"connectionId":69,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.292+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn71","msg":"Connection ended","attr":{"remote":"127.0.0.1:39588","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ca5edf97-29e5-4928-9767-46e48883c996"}},"connectionId":71,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:57.292+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn72","msg":"Connection ended","attr":{"remote":"127.0.0.1:39592","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"43b10737-d4e8-4f67-a898-789a67f01d0c"}},"connectionId":72,"connectionCount":0}}
